@relation movie-runtime

@attribute rating numeric
@attribute runtime numeric

@data
5.8,99
5.5,88
5.8,97
6.4,92
5.7,96
5.8,100
6.6,113
4.9,92
5.9,92
5.7,108
5.6,81
5.8,97
5.6,110
5.6,102
6.1,101
6.2,88
5.6,98
5.9,95
5.7,117
6.1,97
5.2,105
6,118
5.1,95
4.9,97
5.4,93
5.3,85
6,131
5.4,121
4.9,93
5.4,86
5.5,100
5.4,107
5.8,81
5.7,90
5.4,96
4.7,100
5.7,106
5.9,100
4.1,83
5.8,87
5.7,105
5.6,125
6.2,102
4.1,95
5.7,96
5.9,98
5.9,97
5.8,92
5.7,100
6.3,97
5.7,84
6.4,110
5.7,93
5.2,86
5.3,115
5.5,90
5,84
5.4,113
5.6,100
6.3,89
5.2,90
6,120
5.4,100
4.7,99
5.7,116
5.7,100
5.5,95
5.7,177
5.8,109
5.9,95
6.3,81
5.1,102
5.6,102
5.9,90
6.1,107
5.1,108
3.5,75
5.6,117
6.7,125
5.8,98
5.9,112
5.7,107
5.9,115
4.2,121
5.7,96
5.6,105
5.8,110
5.7,116
5.5,101
6,117
5.8,112
5.6,117
5.8,95
5.2,110
4.4,86
5.9,111
5.5,97
6.4,98
5.6,116
5.9,100
5.7,105
4.7,100
5.7,106
5.1,106
6.3,108
5.9,91
3.7,75
5.2,106
5.5,93
4.9,71
5.8,104
5.2,93
5.8,112
5.6,104
5.7,89
5.7,95
5.8,92
5.7,119
6.5,96
5.3,105
6.4,99
5.7,70
6.1,108
6.2,111
5.2,90
2.6,67
5.3,102
5.8,99
5.1,109
5.7,106
4.6,89
5.1,84
5.7,95
5.2,80
5.5,84
5.6,96
5.6,172
5.8,90
5,98
5.9,95
5.2,93
3,97
5.8,100
5.7,104
5.4,124
5.8,94
5.5,97
5.9,106
6.2,90
5.8,101
4.8,95
5.7,98
5.7,91
5.7,101
5.8,102
5.9,130
6.4,86
5.6,98
5.2,101
5.6,139
4.6,93
5.7,93
7.2,87
5.7,93
5.7,110
6,116
5.7,86
5.7,95
5.4,83
6.3,103
5.4,103
5.8,88
5.8,91
5.4,121
4.7,84
5.1,110
5.5,113
6.1,106
5.8,99
5.7,87
5.8,84
4.8,96
4.7,88
6.1,77
4.8,114
5.9,104
6.1,95
5.9,90
5.7,94
5.1,89
5.4,88
5.9,134
5.4,96
5.8,95
6,96
6.1,107
6.2,104
3.9,99
5.3,105
5.3,91
5.9,90
4.4,92
6.1,87
5.7,89
5.5,84
5.3,92
5.3,95
5,100
5.5,115
5.4,99
5.8,84
6.1,108
6,92
5.9,98
5.8,109
4,85
5.8,124
5.1,95
5.8,102
4.8,93
5.5,93
5.8,87
5.8,114
5.8,86
5.3,105
5.6,95
3,92
5.7,91
5.3,113
6,97
5.3,98
5.9,114
5.2,91
6.2,106
5.8,97
5.4,93
5.6,88
5.8,98
5.7,99
5.9,116
5.7,118
6.3,132
6.3,98
4.1,82
5.9,92
5.9,122
6.1,130
5.4,95
5.4,90
5.8,86
5.1,100
4.7,88
6.1,123
6.1,116
4.9,93
3.3,64
6.3,81
5.9,97
4.1,109
5.5,80
5.7,129
5.1,106
5.7,116
5.6,92
6.6,96
5,98
5.7,90
6.1,219
5.2,85
5.6,105
5.4,85
5,86
6.4,107
4.5,98
5.8,100
5,89
5.8,96
5.9,121
5.1,106
3.1,93
5.8,131
5.3,117
5.1,119
6,91
6.7,88
5.3,103
5.6,96
5.4,106
6.1,95
6.2,103
5.7,92
5.9,102
6.3,82
5.7,120
5.9,102
5.7,95
5.5,97
5.1,124
5.6,106
5.1,109
4.3,113
5.6,92
5.7,87
4.2,88
5.8,113
5.9,118
5.4,94
5.9,93
6.2,102
4.9,89
5.2,98
5.6,91
5.7,131
4.7,95
5.7,108
6,107
5.4,88
5.6,82
6.3,106
4.7,101
5.8,115
5.7,96
5.3,121
5.8,93
3.9,89
5.5,94
5.6,98
4.5,96
4.7,95
5.7,96
5.8,90
5.7,89
5.3,102
6.2,98
5.2,102
5.7,87
5.8,86
4.3,85
5.6,106
5.5,97
5.2,95
5.1,93
5.6,102
3.9,91
6.2,97
5.9,94
4.9,71
5.6,95
5.7,110
5.8,116
5.1,98
5.1,117
5.8,96
5.4,116
5.7,128
5.4,102
5.7,94
5.4,115
5.5,84
5.6,95
5.6,107
5.6,99
5.5,85
5,89
5.2,99
5.5,110
4.7,101
5.7,95
5.8,138
3,96
5.7,95
5.6,94
5.6,77
5.1,90
5.4,115
5.9,84
5.5,96
5.4,97
5.4,101
5.1,131
3.8,82
6.1,96
5,88
5.6,108
5.5,122
5.7,95
6.1,100
5.6,95
5.2,109
5.9,109
6,90
4.9,87
5.9,92
5.8,103
6.1,93
5.8,124
5.1,95
5.6,109
4.7,99
5.9,113
5.4,103
4.3,102
5.6,98
4.9,99
5.5,91
6,95
5.7,105
5.6,108
5.4,108
5.3,102
5.6,102
5.7,104
5,99
5,107
5.8,83
5.6,107
5.8,112
5,105
5.6,107
4.3,78
5.5,117
6.4,95
5.3,103
5.6,125
6.1,95
5.7,118
6.1,85
5.3,97
5.9,94
5.8,88
5.4,102
5.7,92
5.5,104
5.7,102
5.8,118
5.9,101
6.1,90
5.7,108
5.6,98
6,93
5.1,93
5.5,109
6.1,108
5.3,116
5.7,96
5.7,98
5.8,93
5.3,93
5,87
5.9,104
5.5,100
5.4,86
5.8,96
5.7,102
5.5,84
6.2,117
6.1,114
5.6,95
5.1,89
4.7,90
5.5,96
5.9,135
5,88
5.4,94
5.7,102
5.1,83
5.8,115
5.5,100
5,120
6,116
5.7,99
5.4,88
5.3,94
5.8,99
5.2,113
5.4,108
5.7,93
5.6,99
4.9,97
6.3,112
6.3,99
5.7,110
5.9,101
6,67
5.4,107
5.5,97
5.9,105
5.3,91
5,96
5.8,89
5.2,77
5.6,99
6.2,91
5,99
5.6,112
5.8,106
5.8,100
5.8,99
5.7,183
5.8,100
5.2,107
4.6,135
5.8,134
5.5,88
5.8,118
5.9,93
4.8,84
5.3,122
5.1,96
5.7,124
6.2,100
5.7,100
5.6,102
6.1,100
5.7,115
5.3,86
5.8,98
5.7,120
4.7,100
3.6,125
5.5,93
5.3,104
5.6,98
5.6,103
5.4,113
5.7,99
5.6,114
4.4,91
5.7,105
5.1,103
6,98
5.5,117
6.1,95
6.3,87
5.6,108
5.8,99
5.8,79
6.7,107
4.8,100
4.4,97
5.6,116
5.1,94
5.8,123
6.2,122
6.1,95
5.7,108
6.2,93
4.7,113
5.8,158
5.1,107
5.8,99
5.3,86
5.7,118
5.3,108
5.9,89
5.6,101
5.7,108
5.7,105
5.5,99
5.8,106
5.1,92
5.7,62
5.8,95
5.3,90
5.5,100
3.6,80
5.5,102
5.6,100
5.5,114
6.1,115
3.9,94
4.2,91
5.5,88
5.9,109
5.6,91
5.9,86
5.4,105
5.2,105
5.5,86
5.6,99
5.5,110
5.7,90
5.4,91
5.2,87
5.9,90
6,80
5.3,109
5.5,123
5.2,91
5.1,93
3.5,121
5.7,96
5.9,101
4.9,103
5.9,100
5,92
4.9,90
4.8,87
5.5,95
5.3,87
5.6,93
5.7,99
4.3,91
5.2,116
5,94
5.3,100
5.6,119
3.1,97
5.4,105
5.4,97
5.9,88
6.1,110
6,91
4.5,103
5.5,98
5.6,89
5.5,104
5.4,133
6.3,104
5.6,100
5.6,90
5.3,91
5.7,134
5.7,92
5.4,94
6,107
5.7,116
5.5,101
5,110
5.7,106
5.7,84
5.9,109
5.9,73
4.5,105
5.8,104
5.2,101
5.2,100
5.4,107
5,86
6,117
4.7,85
5.9,98
5.8,98
5.4,105
5.9,107
5.7,104
4.8,124
4.6,95
5.7,99
5.8,92
5.3,96
4.8,83
5.8,122
5.6,101
5.3,89
5.3,99
4.2,84
5.5,116
4.3,103
5.4,96
6,108
5.6,88
5.9,111
5.8,92
5.9,108
5.6,94
5.2,101
5.4,114
5.9,87
5.4,102
5.5,60
5.5,91
5,94
5,96
5.8,118
5,102
6,103
5.7,91
6.3,91
4.6,103
5.7,94
6,108
6.5,93
5.8,91
4.8,104
5.9,107
5.9,103
5.8,96
5.8,131
5.1,96
5.6,87
5.5,108
5.7,124
5.6,107
5.6,118
4.5,107
5.8,91
6,85
5.5,104
5.3,82
5.5,111
5.7,89
5.5,95
5.7,95
5.6,92
5.2,84
6.2,88
5.3,97
5.5,115
5.8,116
5.8,100
5.3,97
5.9,89
3.8,101
5.8,97
5.3,76
6,124
5.5,108
5.3,98
5.9,97
4.2,107
5.7,98
6,67
5.5,97
6.3,97
5,85
5.5,76
5.3,92
6,104
5.9,88
4.8,89
6.4,80
6.1,88
5.3,106
5.9,102
4.7,96
5.4,116
5.3,97
6,108
5.2,94
5.1,89
5.7,93
5.9,100
5.3,87
5.5,113
5.5,85
5.5,90
5.3,93
5.1,100
5.1,87
3.8,65
5.1,84
4.9,107
4.5,89
6,110
5.5,93
5.2,108
5.8,94
5.1,91
5.3,80
5.2,102
5.5,94
5.7,97
4.9,94
5.4,95
5.2,93
5,87
5.2,90
5.7,111
5.5,98
5.5,113
5.6,93
5.2,105
3.8,95
6.1,97
5.6,115
5.7,95
4.8,97
4.5,86
5.8,129
5.4,83
5.6,124
5.5,102
5.3,110
5.5,90
5.5,90
4.9,95
6.2,120
5.5,99
5.7,103
5.7,128
5.8,105
4.6,111
5.7,92
6.2,96
5.6,93
5.5,145
5.4,87
5.3,81
4.8,88
5.7,105
6,87
3.2,93
5.4,99
3.9,82
5.4,98
5.3,180
5.1,118
4.9,82
5.4,105
5.9,100
4.9,91
5,98
5.2,88
4.4,84
6.4,87
5.8,104
5.2,91
5.7,104
6.4,92
5.8,93
5.7,97
5.4,100
6.5,149
5.1,88
5.6,106
5,110
5,90
5.5,100
6,130
4.8,98
4.8,87
5.6,72
3.7,108
5.5,106
4.1,90
5.6,103
5.2,94
4.7,102
5.4,95
5,98
5.4,100
5.2,94
6.1,98
4.9,92
5.8,104
5.2,98
5.5,76
5.8,125
5.2,104
5.2,104
6.3,103
5.5,102
5.7,86
5.4,107
5.3,93
4.9,91
5.1,73
5.9,93
5.8,106
5.3,91
4.7,95
5.5,105
5.2,104
4.9,88
5,96
4.8,89
5.3,115
4.5,95
5.2,95
5.4,88
4.1,84
5.3,93
6,90
3,87
3.8,99
5.9,84
5.5,98
4.8,93
5.2,97
5,104
5.3,90
5.2,109
5.6,92
5.2,96
3.7,95
5.5,89
5.7,112
5.2,116
5.3,107
5,89
5.9,90
5.6,112
4.8,85
2.5,78
4.9,85
4.3,86
3.9,99
5.2,97
4.9,81
5.6,93
5.7,96
4,90
6,103
5.7,102
5.4,99
6,95
5.4,97
5.6,121
5.9,111
5.4,115
5.1,73
5.2,105
5.4,92
5.4,87
5.5,101
5.3,97
5.5,116
4.5,93
5.2,102
4.6,93
5.9,94
5.1,101
5.5,93
5.3,117
5.7,91
4.8,88
4.8,98
5.7,84
4.1,105
5.4,99
6.1,114
5,103
4.2,105
6.1,104
5.4,92
5.3,108
6,86
6,120
4.8,118
5,87
5.7,98
6,84
5.4,124
5.7,96
5.4,100
6,105
4.4,88
5.5,104
5.2,111
5,100
5.9,92
6.2,92
4.9,92
5,123
5.4,100
5.2,107
5.3,98
5.7,99
5.3,96
5.3,88
5.3,95
5.7,93
4.3,89
5.2,101
5.3,95
4.5,88
5.9,69
5.7,79
5.6,119
4.3,100
5,85
5.2,107
4.8,94
6.1,104
4.9,105
5.5,94
4.6,81
5.4,102
5.3,94
5.4,102
6.3,97
4.9,65
5,122
5.4,80
5.8,108
5.4,91
5.8,99
5.3,116
5.4,102
5.9,82
5.5,90
5.1,87
5.5,108
3.7,96
4.7,101
5.3,96
5.9,98
5.2,86
5.4,108
4.7,93
5.5,109
5.2,113
5.7,120
5.4,110
5.6,110
5.3,90
4.2,94
6,94
4.9,77
5.4,92
5.3,95
4.7,108
4.9,94
4.2,96
5.4,101
5.1,52
5.2,93
4.8,99
4.6,91
4.8,114
5.5,93
4.7,99
4.3,102
5.4,85
5.2,85
5.3,100
5.9,81
5.3,92
4.4,109
4.6,100
3.8,82
5.2,111
5.3,92
4.8,94
5.4,61
5.3,94
5.1,88
4.8,133
5.4,94
6,97
5.9,88
5.6,99
4.3,77
5.5,114
5,88
5.9,120
5.9,107
6.2,106
4.7,106
5.7,96
5.4,98
5,91
5.2,91
6,109
5.1,124
5.1,102
5.4,95
4.9,106
5.5,104
5.2,91
5.5,118
5.1,95
5.6,89
5.6,72
5,100
5.8,101
5.8,104
5.4,106
5.8,80
5.3,98
5.6,110
5.3,96
6.1,95
4.9,110
5,94
5.5,99
5.9,96
5.1,99
5.2,90
5.4,114
5,95
4.8,92
5.7,102
4.9,94
5.2,116
5.1,80
5.4,112
5,99
6.1,113
5.4,93
5.3,78
5.6,92
6.2,97
5.1,100
6,119
5.6,101
2.1,97
4.8,135
5.6,98
5.2,91
5,116
5.7,105
5.7,87
5.1,92
5.6,92
5.1,110
5.4,95
4.2,95
5.1,68
5,77
4.6,91
5.7,123
5.7,105
3.8,113
5.4,96
6.2,93
5.2,98
5,88
5.7,110
5.7,138
5,87
3.7,95
5.1,91
5.4,100
4.9,90
4.6,89
5.3,86
5.1,98
5.3,113
5.9,103
4.9,89
5.8,103
4.9,98
4.7,104
5.4,101
5.2,94
4.5,109
4.4,96
5.2,115
5.6,121
5.1,90
5.8,87
5.3,105
2.9,71
4.9,94
5.7,98
5.3,100
4.9,91
5.9,82
4.6,82
5.8,98
4.5,130
3.4,89
5.3,93
4.9,82
5.2,105
5.1,105
5.4,101
5.3,99
5.4,99
5.4,96
4.9,106
5.3,104
5.4,88
2.4,94
4.7,107
5.4,108
5.3,103
3.8,88
5,105
5.4,104
5.5,92
5.7,93
3.4,87
5.1,88
5.2,103
4.7,105
5.5,90
5,90
5.6,104
5.4,104
3,88
6,97
4.8,100
5.4,93
5.1,111
5.7,95
5.5,100
5.3,93
6.1,89
5,90
5.4,106
5.6,88
5.5,85
5,104
4.9,97
5.3,101
4.3,93
5.3,99
4.9,98
4.8,85
5.2,119
5.2,118
4.9,82
4.5,89
5.5,91
5.4,98
5.1,98
5.1,98
5.4,89
4.5,90
4.9,96
5.7,119
4.2,115
4.2,103
5.7,97
5,90
4.9,93
5.1,106
5.1,93
5.4,92
3.9,93
4.9,96
5.6,93
5.2,107
5.5,101
4.8,99
4.1,82
4.7,84
5.3,89
5.7,102
5.3,84
4.9,117
5.3,101
4.8,88
5.2,89
4.9,101
5.6,98
4.6,98
5.5,98
5.8,92
5.9,88
5.3,105
5.2,90
5.1,102
5.3,100
5.5,101
5.4,114
4.6,107
5,90
5.3,99
3.8,79
5.2,112
5.2,88
6.3,96
4.9,100
5,84
4.4,89
3.9,90
5.6,79
5.2,87
5,95
5.4,90
5.3,91
4.6,84
5.4,113
4.8,107
4.6,97
5.3,135
4.6,99
5.2,90
5.4,136
3.8,83
5.4,103
5.2,114
4.8,105
4.9,86
5.1,113
5.2,91
5,98
5.3,90
4.9,88
5,106
5.6,101
6.1,94
5.1,87
5.3,97
5.2,110
5.1,107
5.4,77
4.8,92
4.7,91
5.3,95
5.4,98
5.4,88
4.7,102
5.6,90
5.1,90
5.4,83
4.4,94
4.2,84
3.3,97
4.7,93
6,110
4.9,121
5.2,88
3.3,70
5.5,102
5.5,97
4.8,94
5.1,87
4.5,104
4.4,77
4.9,102
5,95
3.3,80
5.2,95
5,96
5.7,97
3.7,92
4.6,100
5.3,90
6,90
4.3,90
5.2,86
5.3,92
4.7,105
4.9,92
4.9,79
4.4,110
4.8,88
4.4,92
4.5,107
5,98
5.7,123
5.4,92
5.5,101
5.5,85
5.6,112
4.9,102
5.2,107
5.6,113
4.6,88
4.7,96
6,86
5.2,112
5.7,88
4.9,94
4.6,62
4.8,109
4.6,123
5.7,96
5.3,94
5,82
4.7,99
5.1,98
5,117
5.4,94
5.6,116
5.9,90
5.1,100
5.9,90
5.2,111
4.7,107
5.1,88
4.9,91
4.7,85
4.9,89
5,89
4.2,82
4.9,97
4.2,100
3.8,83
4.8,90
5.2,107
4.8,104
3.2,76
5.1,88
4.3,90
4.9,97
5.4,93
4.4,94
5.3,108
5,100
5.7,110
5.3,105
5.3,103
3.7,103
5.8,75
4.8,92
3.4,107
5.4,84
4.9,93
5.1,86
5.1,88
5.7,86
4.6,96
5.3,102
5.4,175
5.4,104
2.5,88
5.2,94
5.2,96
5.5,90
5.1,89
4.9,130
5.3,91
5.7,78
5.3,81
5.6,91
4.9,101
5,93
4.2,97
5.1,93
4.8,117
4.5,105
6.2,113
5.8,91
5.3,107
5,156
5.2,90
4.5,80
5.4,104
4.8,92
5.4,88
5.2,94
5.1,97
4.9,90
5,111
5,113
5,82
4.7,87
4.2,79
4.9,96
5.3,91
5.7,101
5,97
4.7,95
4.6,101
4.2,90
3.4,95
4.9,114
4.6,91
4.8,90
3.7,100
4.4,88
5.4,98
5,97
4.3,106
4.4,97
6.3,81
4.1,98
5.2,84
5.2,90
4.9,83
3.4,89
5.3,92
5.6,101
5.3,109
5.2,80
5.6,115
4.8,93
3.4,90
4.8,78
4.9,86
4.8,84
5.2,106
4.9,121
6.1,93
5.2,109
5.3,103
5.8,102
5.2,94
5.1,98
5.2,100
5.3,108
2.8,99
5.3,125
4.8,104
4.3,85
4.2,75
4.1,70
4.4,108
5.4,93
5.2,114
4.9,100
5.1,89
3.7,87
4.7,105
5,98
5,90
5,91
5,98
4.3,92
5.3,91
4.7,134
4.8,97
4.2,107
3.6,100
4.8,101
4.8,98
5.2,89
4.5,93
4.3,87
4.5,87
3.5,103
5.1,94
4.8,81
2.7,92
4.6,81
6.2,113
4.6,100
5.1,84
5,91
4.9,76
4.6,81
4.3,104
5.5,98
4.3,100
4.7,134
5,98
5.9,92
3.2,82
5.2,88
5.4,104
4.9,109
1.9,95
4.7,105
5.4,96
4.8,96
4.7,106
5,91
5.1,93
5.1,110
5.4,86
5.4,99
4.7,89
4.7,85
4.7,115
5.3,108
5,97
4.9,97
4.9,90
4.3,83
4.6,112
5.2,85
4.6,96
4.6,85
4.4,89
5.8,99
5.1,91
5.8,91
3.8,90
5.6,112
4.7,114
5.2,96
5,101
5.1,110
4.9,90
5,99
5.7,88
4.9,99
5,98
5.2,97
4.6,88
5.2,93
4.9,98
4.4,62
4.9,70
4.3,82
4,83
4,91
4.6,100
5.2,94
5.3,83
5.7,97
4.9,89
5.2,105
5.4,82
4.1,86
5.1,90
3.9,75
5,113
4.9,107
4.7,98
5.7,88
4.1,73
5.7,109
4.4,92
4.1,90
2.1,86
5,116
4.6,101
4.8,104
4.8,97
4.8,97
4.6,84
4.2,96
5.4,95
4.8,103
4.9,107
5.1,83
4.9,92
4.7,108
4.8,87
5.1,100
4.9,95
5.5,114
4.2,88
5.1,109
5.3,92
4.5,94
5.2,76
5,105
4.6,90
6.2,120
4.3,101
4.9,81
4.2,98
5.3,87
5.2,78
5.1,100
5.4,90
5.4,107
4.6,105
4.5,104
2.5,91
5.2,91
5.2,112
4.7,90
4.8,99
5,86
4.7,95
5.4,99
5.3,84
5.1,109
5.2,124
4.2,101
3.5,88
4.1,100
5.5,74
5.4,87
4.1,88
4.3,89
4.8,108
3.7,102
4.3,87
5.5,91
5.2,89
4.3,97
5.5,100
4.8,103
4.9,125
4.7,89
5.2,91
4.1,86
4.8,105
4.6,86
5.3,85
5.1,92
4.7,102
4.6,92
4.8,98
3.7,88
4,99
4.6,81
4.8,99
4.6,93
4.9,100
5.1,96
5.4,116
5.3,125
4.1,91
5.2,101
4.2,109
5.2,104
2.8,89
4.7,113
3.3,97
4.9,96
4.5,103
4.6,92
3.6,96
4.7,101
5.2,92
4.4,86
4.7,90
4,102
4.8,103
3.9,146
4.1,92
4.2,105
5,99
5.7,84
4.6,97
5.3,117
5,102
5.7,104
4.1,111
4.6,96
3.9,86
5,94
4.8,108
4.9,94
4.9,95
4.5,103
5.1,77
3.7,84
4.2,84
5.7,88
4.5,96
4.7,91
4,95
4.8,97
2.7,102
5.3,90
4.6,100
4.7,102
4.7,89
4.9,133
5.5,117
4.6,100
4.9,85
4.2,94
6.1,90
5.4,88
4.7,94
3.4,92
4.8,108
4.4,96
4.8,86
2.6,84
4.9,84
5.1,87
5,83
4.8,85
4.2,88
4.5,81
4.1,115
4.8,100
3.2,77
5.9,88
4,88
4.5,102
5.2,105
4.8,88
4.2,94
4.8,86
5.8,87
4.3,94
4.5,107
4.3,95
4.8,96
3.9,97
4.1,88
4.9,97
2.4,81
2.5,99
4.8,100
5.2,87
3.6,112
4.9,104
3.3,93
3.7,82
5,94
4.6,89
5.2,85
4.8,118
4.8,104
5.5,104
5.2,113
5,89
5.2,93
3.7,87
4.8,101
4.3,89
3.7,103
5.3,102
3.5,113
4.9,83
4.8,91
2.5,73
4.9,95
4.7,86
4.7,102
5.1,90
5.1,103
5.5,76
5.4,89
4.9,98
5,114
3.7,103
5.4,104
5.6,73
5.3,88
4.7,100
2.6,89
4.6,99
4.3,80
4.4,95
3,95
4.8,99
4.7,100
4.6,97
4.8,105
4.6,85
5.2,72
4.4,108
4.1,99
4.9,106
4.6,80
3.9,107
4.4,95
3.9,91
3.1,98
5.1,92
4.8,102
4.2,90
4.7,95
4.9,95
4.9,97
5.4,93
4.6,95
5.1,122
3.9,94
4.8,104
4.6,99
5.3,99
4.6,93
5,89
4.2,95
5.2,87
5,110
4.6,94
5,102
1.9,99
4.8,109
4.4,94
5.1,139
3.4,93
4.1,91
4.8,94
3.9,112
3.8,94
5,101
4.5,93
4.6,85
4.8,90
3.8,82
4.7,98
5.2,94
3.2,95
4.2,105
3.8,87
5.1,106
4.1,108
4.6,100
4.9,85
4,83
4.8,106
3.5,108
4.7,94
3.9,84
5,109
4.1,101
4.7,92
4.2,98
4.8,107
4.9,105
2.9,95
4.1,110
5.2,88
4.6,99
3.1,91
4.8,98
5.7,88
4.3,91
5,97
4.9,100
4.3,75
4.8,84
5.8,91
4.9,99
5.1,91
4.6,93
4.8,103
2.8,90
4.3,116
3,85
2.7,108
4.2,106
4,95
4.8,101
3.7,96
3.7,86
4.7,102
4.7,86
4.3,93
5,77
4.1,83
4.4,95
3.2,80
4.8,80
4.4,95
5.8,94
5.2,96
3.8,96
4.5,89
3.9,104
4.6,95
5.2,103
3.9,82
4.7,94
4,107
4.7,85
4.6,106
4.4,90
4.7,105
5.2,80
3.5,81
4.3,94
5.1,88
3.8,85
4.2,91
4.4,80
4.7,96
4.6,110
3.6,108
4.6,84
3.7,124
4.8,86
4.7,99
4.5,93
4.7,122
4.4,84
4.7,89
4.8,96
3.5,86
4.4,108
3.9,83
5.1,93
4.1,92
5.2,101
4.3,98
4.4,92
4.6,76
3.8,103
4.5,105
4.4,93
5.3,77
4.4,94
4.7,90
4.2,94
5.3,89
4.2,89
4.7,95
5.5,101
2.9,99
4.9,99
4.5,105
4.3,81
4,99
3.8,90
4.6,89
5,105
4.3,104
3.9,95
4.5,98
4.3,94
4.3,128
3.5,93
4.1,93
4.7,93
5.3,93
5.3,84
3.1,99
4.5,91
3.8,115
3.7,104
3.8,83
5.6,92
4.4,91
2.5,95
4.4,107
4.8,104
4.1,92
4.2,110
4,93
3.5,92
4.6,92
4.9,87
4.8,83
3,83
4,114
4.1,100
4.4,83
4.2,86
4.5,90
4,90
4.4,96
4.4,87
2.6,85
3.1,100
4.1,88
4.9,99
4.9,89
4.4,90
4.9,81
5.5,91
3.8,95
4.2,96
4.5,96
2.7,90
4.7,90
4.4,116
5,92
4.3,89
4.6,112
3.3,84
2.9,95
7.4,116
3.1,91
3.9,96
3.8,100
3,95
2.3,92
3.8,83
3.4,84
3.8,97
4.2,101
3.3,96
3.8,108
4.8,96
4,92
4.1,116
4.6,90
5.2,89
5.3,91
3.1,95
1.5,74
4,93
4.2,87
3.7,88
3.1,98
3.5,98
4.3,86
3.5,100
4.5,94
3.1,107
4.3,104
3.9,78
4.3,100
3.8,91
4.4,100
5.1,97
5.3,95
4.5,89
3.9,89
3.7,88
4.3,110
3.9,86
4.2,124
3.8,127
4.3,84
4.1,99
4.3,91
3.6,107
5.5,86
3.9,107
3.5,91
4.8,84
4.9,93
3.7,84
4.1,113
4.1,90
4.2,93
3.9,94
3.8,93
4.3,88
3.6,93
3.8,104
3.5,86
3.4,97
4.2,87
3.5,89
4.4,89
3.6,85
4.2,92
4.8,81
3.6,90
4.5,92
3.3,90
3.3,82
4.4,92
3,89
3.8,88
3.2,111
3.7,102
3.4,95
4.1,90
4.2,114
3.3,100
4.5,98
4.1,96
4.4,90
5,95
4.8,75
3.9,88
4.5,98
3.6,95
2.1,95
3.8,86
3.6,102
3.1,85
4.1,93
4.4,94
4.1,92
2.1,89
3.5,91
3.4,91
1.7,54
3.8,90
3.6,77
4.8,81
4.1,81
4.1,98
2.4,96
3.5,89
4.3,89
3.5,93
4,101
4.4,117
3.4,75
3.9,113
3.9,90
5.3,77
4,84
2.6,87
5,104
3.4,93
4.6,90
2.9,75
2.7,104
4.2,91
3.5,106
1.9,93
4.4,93
4.1,97
4.2,95
4.3,92
3.8,115
3.5,82
3.6,105
4.9,88
3.8,98
3.7,90
3.6,89
3.9,104
3.3,94
3.3,83
3.9,96
3.6,93
3.6,91
4.8,99
2.9,89
2.9,97
3.2,104
3.6,118
4.3,95
3.7,105
3.2,84
3.8,90
4.2,89
3.8,92
4.3,97
3.7,102
2.7,89
4.1,98
3.5,102
2.8,85
3.9,94
2.9,98
3.6,87
5.5,84
2.3,85
3,85
3.4,99
3.3,105
3.2,87
3.3,90
3.3,101
3,93
2.6,93
3.1,80
3.3,85
2.4,91
3.4,84
3.9,102
3.2,87
3.6,84
2.4,97
3.7,83
3.4,105
3.4,89
3.3,85
8.1,106
5.2,82
3.4,91
2.5,84
2.8,83
3,93
3.9,90
3.5,92
4.2,86
3.7,87
4.2,100
3.2,98
2.3,97
2.8,95
2.7,97
2.8,94
3.7,105
3.3,83
2.5,77
2.7,83
2.6,86
8,105
7.6,109
8.4,161
8.7,102
8.4,130
8.2,126
7.9,104
8,112
8.5,119
9.2,175
9.1,200
8.3,172
8.1,134
8.2,85
8.7,130
8.2,124
3.1,90
8.2,121
8.3,108
8.8,133
8.6,109
7.9,193
7.8,130
8.1,120
8.4,129
8.7,115
8.7,112
8.5,129
7.5,110
6.8,90
7.5,118
6.6,137
7.1,140
7.2,90
7.5,137
6.2,107
2.8,96
5.9,107
5.2,100
3,96
2.9,83
2.7,97
2.4,118
2.4,93
3.3,90
2.3,96
4.4,93
2.2,85
2.8,99
2.2,86
2,90
4.4,75
2.1,94
1.8,87
2.3,76
2.7,110
5.6,71
1.7,81
1.5,88
2.4,121
2,104
6.3,91
